['27', '24', '31', '23', '26', '25']
['135', '133', '139', '131', '134', '132']
['155', '153', '151', '159', '154', '152']
['379', '383', '378', '375', '377', '376']
['163', '167', '160', '162', '161']
['171', '175', '169', '170', '168']
['347', '343', '346', '345', '344', '351']
['123', '120', '121', '119', '127', '122']
['391', '390', '389', '388', '387']
['195', '192', '194', '199', '191', '193']
['223', '220', '219', '221', '222']
['75', '74', '71', '73', '79', '72']
['19', '18', '17', '16', '15']
['263', '259', '260', '262', '267', '261']
['291', '295', '290', '289', '288', '287']
['271', '269', '268', '270']
['215', '214', '211', '213', '212']
['311', '307', '310', '309', '308']
['51', '55', '48', '47', '50', '49']
['323', '319', '321', '320', '322', '327']
['35', '34', '32', '39', '33']
['235', '234', '232', '239', '231']
['359', '356', '363', '355', '357', '358']
['275', '279', '272', '273']
['331', '328', '330', '329', '335']
['303', '299', '300', '301', '302']
['371', '369', '370', '367', '368']
['87', '86', '83', '91', '85', '84']
['111', '109', '115', '108', '110', '107']
['283', '281', '280', '282']
['255', '251', '253', '254', '252']
['147', '143', '146', '144', '145']
['339', '336', '337', '338']
['247', '243', '246', '245', '244']
['183', '187', '179', '182', '180']
['59', '56', '58', '63', '57']
['67', '66', '65', '64']
['395', '392', '393', '399']
['11', '7', '9', '8', '10']
['227', '224', '225', '226']
['315', '312', '314', '313']
['95', '99', '92', '93', '94']
['43', '40', '42', '41']
['203', '202', '201', '207', '200']
['103', '101', '102', '100']
['3', '0', '1', '2']
['394', '80', '81', '82']
['158', '156', '157', '181']
['60', '61', '62', '233']
['318', '316', '317']
['77', '76', '78']
['118', '116', '117']
['364', '366', '365']
['37', '36', '38']
['189', '188', '190']
['341', '340', '342']
['228', '230', '229']
['348', '350', '349']
['130', '128', '129']
['137', '138', '136']
['238', '237', '236']
['21', '20', '22']
['398', '397', '396']
['266', '265', '264']
['141', '142', '140']
['4', '6', '5']
['382', '381', '380']
['206', '204', '205']
['172', '173', '174']
['284', '286', '285']
['241', '240', '242']
['196', '198', '197']
['70', '69', '68']
['384', '386', '385']
['248', '249', '250']
['126', '124', '125']
['325', '324', '326']
['98', '96', '97']
['12', '13', '14']
['354', '352', '353']
['88', '90', '89']
['176', '177', '178']
['210', '208', '209']
['46', '45', '44']
['373', '374', '372']
['165', '164', '166']
['28', '30', '29']
['256', '258', '257']
['185', '186', '184']
['217', '216', '218']
['333', '332', '334']
['305', '306', '304']
['274', '278', '277', '276']
['362', '361', '360']
['296', '298', '297']
['294', '292', '293']
['150', '149', '148']
['113', '112', '114']
['104', '106', '105']
['53', '52', '54']
